product_id,period,quantity_sold
971,9,350
971,10,892
971,11,621
971,12,563
972,1,992
972,2,70
972,3,588
972,4,955
972,5,650
972,6,636
972,7,217
972,8,557
972,9,427
972,10,952
972,11,277
972,12,571
973,1,112
973,2,363
973,3,809
973,4,599
973,5,635
973,6,178
973,7,444
973,8,112
973,9,649
973,10,230
973,11,835
973,12,545
974,1,11
974,2,569
974,3,648
974,4,755
974,5,308
974,6,38
974,7,764
974,8,90
974,9,830
974,10,783
974,11,18
974,12,95
975,1,125
975,2,801
975,3,617
975,4,380
975,5,739
975,6,771
975,7,221
975,8,140
975,9,228
975,10,847
975,11,65
975,12,988
976,1,564
976,2,762
976,3,606
976,4,328
976,5,521
976,6,893
976,7,382
976,8,288
976,9,765
976,10,494
976,11,166
976,12,88
977,1,330
977,2,275
977,3,134
977,4,478
977,5,468
977,6,2
977,7,880
977,8,900
977,9,988
977,10,37
977,11,584
977,12,827
978,1,900
978,2,49
978,3,579
978,4,14
978,5,211
978,6,63
978,7,591
978,8,729
978,9,209
978,10,424
978,11,402
978,12,921
979,1,282
979,2,357
979,3,146
979,4,515
979,5,111
979,6,28
979,7,6
979,8,588
979,9,430
979,10,646
979,11,911
979,12,230
980,1,139
980,2,727
980,3,489
980,4,190
980,5,7
980,6,371
980,7,271
980,8,410
980,9,293
980,10,845
980,11,821
980,12,967
981,1,400
981,2,905
981,3,477
981,4,167
981,5,803
981,6,522
981,7,738
981,8,376
981,9,742
981,10,746
981,11,408
981,12,274
982,1,901
982,2,927
982,3,158
982,4,520
982,5,476
982,6,96
982,7,15
982,8,383
982,9,752
982,10,436
982,11,111
982,12,245
983,1,96
983,2,563
983,3,383
983,4,620
983,5,873
983,6,869
983,7,423
983,8,845
983,9,581
983,10,830
983,11,273
983,12,110
984,1,516
984,2,782
984,3,162
984,4,136
984,5,459
984,6,441
984,7,523
984,8,151
984,9,103
984,10,367
984,11,406
984,12,233
985,1,568
985,2,484
985,3,440
985,4,153
985,5,252
985,6,202
985,7,802
985,8,834
985,9,203
985,10,344
985,11,372
985,12,277
986,1,923
986,2,83
986,3,852
986,4,387
986,5,525
986,6,410
986,7,752
986,8,750
986,9,52
986,10,159
986,11,596
986,12,476
987,1,845
987,2,898
987,3,188
987,4,208
987,5,751
987,6,992
987,7,20
987,8,626
987,9,973
987,10,549
987,11,650
987,12,416
988,1,68
988,2,804
988,3,414
988,4,271
988,5,437
988,6,20
988,7,689
988,8,318
988,9,939
988,10,661
988,11,38
988,12,677
989,1,117
989,2,637
989,3,338
989,4,142
989,5,753
989,6,550
989,7,938
989,8,368
989,9,374
989,10,911
989,11,104
989,12,127
990,1,887
990,2,807
990,3,606
990,4,610
990,5,980
990,6,734
990,7,227
990,8,605
990,9,841
990,10,819
990,11,323
990,12,236
991,1,58
991,2,583
991,3,180
991,4,888
991,5,853
991,6,101
991,7,784
991,8,994
991,9,53
991,10,540
991,11,792
991,12,802
992,1,32
992,2,295
992,3,287
992,4,819
992,5,660
992,6,45
992,7,287
992,8,559
992,9,275
992,10,143
992,11,958
992,12,618
993,1,317
993,2,235
993,3,833
993,4,68
993,5,235
993,6,65
993,7,808
993,8,702
993,9,334
993,10,587
993,11,991
993,12,127
994,1,49
994,2,55
994,3,186
994,4,246
994,5,305
994,6,602
994,7,133
994,8,461
994,9,30
994,10,656
994,11,413
994,12,706
995,1,879
995,2,918
995,3,883
995,4,260
995,5,477
995,6,163
995,7,983
995,8,11
995,9,134
995,10,740
995,11,428
995,12,850
996,1,488
996,2,359
996,3,137
996,4,787
996,5,678
996,6,970
996,7,282
996,8,155
996,9,57
996,10,575
996,11,634
996,12,393
997,1,18
997,2,906
997,3,129
997,4,78
997,5,19
997,6,110
997,7,403
997,8,683
997,9,104
997,10,858
997,11,729
997,12,474
998,1,725
998,2,109
998,3,193
998,4,657
998,5,215
998,6,337
998,7,664
998,8,476
998,9,265
998,10,344
998,11,888
998,12,654
999,1,196
999,2,191
999,3,315
999,4,622
999,5,854
999,6,122
999,7,65
999,8,938
999,9,521
999,10,268
999,11,60
999,12,394
1000,1,890
1000,2,903
1000,3,983
1000,4,769
1000,5,134
1000,6,704
1000,7,648
1000,8,400
1000,9,495
1000,10,839
1000,11,611
1000,12,110
